scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O1,{{relation,,}},A Agaram - Nithinatham road,Cuddalore,Thittagudi,0,2.2,2.2,
O2,{{relation,,}},A Anumanpalli - Palayapalayam Road,Erode,Erode,0,6.2,6.2,
O3,{{relation,,}},A Kolathur - Sikkadu Road,Kallakurichi,Ulundurpet,0,3.4,3.4,
O4,{{relation,,}},A Kumaramangalam - Kanaiyar Road,Kallakurichi,Ulundurpet,0,2.2,2.2,
O4,{{relation,,}},A Kumaramangalam - Kanaiyar Road,Kallakurichi,Ulundurpet,2.2,3.2,1,
O5,{{relation,,}},A Kuravankuppam - Manakathi Road (via) Keelpathi,Cuddalore,Vridhachalam,0,2.3,2.3,
O6,{{relation,,}},A Nattamangalam road Km 2/150 - 2/550,Salem,Vazhapadi,2.15,2.55,0.4,
O7,{{relation,,}},A P Road - Thirunelai (Via) Thirunelai Harijan Colony,Thiruvallur,Ponneri,0,1,1,
O10,{{relation,,}},A Pandalam - RV Nallur Road,Kallakurichi,Sankarapuram,0,9.6,9.6,
O11,{{relation,,}},A Pudur - SR Pattinam road km 0/0 - 5/900,Sivagangai,Karaikudi,0,5.9,5.9,
O12,{{relation,,}},A Punavasal - Keelaselvanur Road,Ramanathapuram,Muthukulathur,0,12.4,12.4,
O13,{{relation,,}},A Sathanur - Pudukazhani Road,Kallakurichi,Ulundurpet,0,1.6,1.6,
O13,{{relation,,}},A Sathanur - Pudukazhani Road,Kallakurichi,Ulundurpet,1.6,1.8,0.2,
O13,{{relation,,}},A Sathanur - Pudukazhani Road,Kallakurichi,Ulundurpet,1.8,8.6,6.8,
O14,{{relation,,}},A T Road to Minnal Road,Thiruvallur,Tiruthani,0,2.45,2.45,
O15,{{relation,,}},A Thekur - Kilamadam road  km 0/0 - 3/400,Sivagangai,Thirupathur,0,3.4,3.4,
O16,{{relation,,}},A Thekur - Pudur road km 0/0 - 11/400,Sivagangai,Thirupathur,0,11.4,11.4,
O17,{{relation,,}},Aachipatti - Palani goundanur road.,Pollachi,Pollachi,2.437,2.6,0.163,
O18,{{relation,,}},Aachiyur road,Dharapuram,Dharapuram,0,1.8,1.8,
O19,{{relation,15507521,}},Aaladu - Manopuram - Somancherry - Thathamanji Road,Thiruvallur,Ponneri,0,13.4,13.4,
O20,{{relation,,}},Aanaikulam - Arunachalapuram road,Tenkasi,Tenkasi,0,2.085,2.085,
O21,{{relation,,}},Aangiyam-Pachaperumalpatty Road  (Via) Koneripatty, Rettiyapatty,Trichy,Thuraiyur,0,4.6,4.6,
O22,{{relation,,}},Aathukinathupatti Village road.,Dharapuram,Madathukulam,0,4.176,4.176,
O24,{{relation,,}},Aavathipalayam - Ranganoor - Pallakapalayam raod,Namakkal,Trichengode,0,11.1,11.1,
O25,{{relation,,}},Abathanapuram - Elangonagar road,Cuddalore,Kurinjipady,0,3.67,3.67,
O26,{{relation,,}},Abdullapuram - Pakkam  Road to Poigai Road,Vellore,Vellore,0,2,2,
O27,{{relation,,}},Abdullapuram - Pakkam Road to Nelvoy Pallikonda (via) Oonaipallathur Road.,Thirupathur,Vaniyambadi,0,4.8,4.8,
O28,{{relation,,}},Abiramam - Mudukulathur Road km 2/8 to Anaiseri Road,Ramanathapuram,Muthukulathur,0,5,5,
O29,{{relation,,}},Abiramam - Mudukulathur Road to Athikulam Road,Ramanathapuram,Muthukulathur,0,3.4,3.4,
O30,{{relation,,}},Abiramam - Veeracholam Road to Ottangulam Road,Virudhunagar,Tiruchuli,0,1.8,1.8,
O31,{{relation,,}},Abisekapatti Road,Thirunelveli,Palayamkottai,0,0.8,0.8,
O32,{{relation,,}},Achamapuram - Vedichipalayam road,Karur,Karur,0,0.8,0.8,
O32,{{relation,,}},Achamapuram - Vedichipalayam road,Karur,Karur,0.8,1.4,0.6,
O33,{{relation,,}},Achanampatti Village Road,Palani,Vedasandur,0,3.2,3.2,
O34,{{relation,,}},Achanthavilthan - Kodangipatti Road,Virudhunagar,Srivilliputtur,0,3.4,3.4,
O35,{{relation,15525409,}},Acharapakkam - Annaikunnam Road,Chengalpattu,Madurandhagam,0,11.2,11.2,
O36,{{relation,15525414,}},Acharapakkam - Annaikunnam Road to Kadamalaiputhur (Via) Seethapuram Road,Chengalpattu,Madurandhagam,0,5.2,5.2,
O37,{{relation,,}},Adaikalapuram - Ranimagarajapuram Road,Thoothukudi,Tiruchendur,0,3,3,
O38,{{relation,,}},Adaikkalapattinam - Pattamudaiyar road,Tenkasi,Tenkasi,0,3,3,
O39,{{relation,,}},Adasal - Kilapakkam Road   (via) Omipair road,Villupuram,Tindivanam,0,6,6,
O40,{{relation,,}},Adashola Ebbanadu road,Uthagamandalam,Uthagamandalam,0,11.4,11.4,
O41,{{relation,,}},Adayal SDA Mission Church Road,Thoothukudi,Sathankulam,0,0.4,0.4,
O42,{{relation,,}},Adhaiyur - Dhanam Road,Kallakurichi,Ulundurpet,0,0.8,0.8,
O42,{{relation,,}},Adhaiyur - Dhanam Road,Kallakurichi,Ulundurpet,0.8,2.2,1.4,
O42,{{relation,,}},Adhaiyur - Dhanam Road,Kallakurichi,Ulundurpet,2.2,6.2,4,
O43,{{relation,,}},Adhanakkottai - Alangudi road,Pudukkottai,Alangudi,12,17,5,
O43,{{relation,,}},Adhanakkottai - Alangudi road,Pudukkottai,Alangudi,17,19.4,2.4,
O43,{{relation,,}},Adhanakkottai - Alangudi road,Pudukkottai,Pudukkottai,0,12,12,
O44,{{relation,,}},Adhanoor Harijan Colony Road to Madambakkam Road (via) TTC Staff Colony Road,Kanchipuram,Sriperumbudur,0,3.5,3.5,
O45,{{relation,,}},Adhanur Mandapam - Vaduvur road,Thiruvarur,Mannargudi,0,11.69,11.69,
O46,{{relation,,}},Adhanur Village Road.,Nagapattanam,Vedaranyam,0,3,3,
O47,{{relation,,}},Adhiyamankottai  Travellers bungalow approach road,Dharmapuri,Dharmapuri,0,0.4,0.4,
O48,{{relation,,}},Adhichanoor - Vasanthakrishnapuram road,Kallakurichi,Thirukovilur,0,2.4,2.4,
O49,{{relation,,}},Adhichanur Railway Feeder road,Kallakurichi,Thirukovilur,0,2.6,2.6,
O50,{{relation,,}},Adhigathur road,Thiruvallur,Tiruvallur,0,3.4,3.4,
O51,{{relation,,}},Adigaratty Road,Uthagamandalam,Coonoor,0,5.8,5.8,
O52,{{relation,,}},Adimalai Pudur Road Km 0/0 - 0/4,Salem,Yercaud,0,0.4,0.4,
O53,{{relation,,}},Adiyakkamangalam Railway Feeder road,Thiruvarur,Thiruvarur,0,1,1,
O54,{{relation,,}},Adoorkuppam - Kannady road,Cuddalore,Kurinjipady,0,6.45,6.45,
O55,{{relation,,}},Aduthurai - Majamalli road,Thanjavur,Tiruvidaimarudur,0,3,3,
O56,{{relation,,}},Agaram - Maramangalam - Arumugamangalam Road at Km 0/0 - 6/580,Thoothukudi,Srivaikundam,0,6.58,6.58,
O57,{{relation,,}},Agaram - Porkunam - Arpakkam road,Tiruvannamalai,Tiruvannamalai,0,11,11,
O58,{{relation,,}},Agaram - Sibbandhi - Kanji road,Tiruvannamalai,Polur,0,16.7,16.7,
O59,{{relation,,}},Agaram - Silambur road,Ariyalur,Sendurai,0,2.2,2.2,
O60,{{relation,,}},Agaram - Sippandhi - Kanji road km 7/6 to Devanampattu road,Tiruvannamalai,Tiruvannamalai,0,2.6,2.6,
O61,{{relation,,}},Agaram Colony - Gangaiyadikuppam Road,Thiruvallur,Ponneri,0,3.2,3.2,
O62,{{relation,,}},Agaraputhur road,Cuddalore,Kattumannarkoil,0,2.4,2.4,
O63,{{relation,,}},Agarathirumalam road,Thiruvarur,Nannilam,0,1,1,
O64,{{relation,,}},Agraharam - Nattamangalam road Km 0/0 - 0/4,Salem,Vazhapadi,0,0.4,0.4,
O65,{{relation,,}},Agrapalayam - SU Vannam Road (Via) Sirumoor,Cheyyar,Aarani,0,7,7,
O66,{{relation,,}},Ahilandapuram Road,Thoothukudi,Koilpatti,0,5.778,5.778,
O67,{{relation,,}},Akkanayakkampatti Road at Km 0/0 - 1/80,Thoothukudi,Srivaikundam,0,1.8,1.8,
O68,{{relation,,}},Akkarai  Sengapalli Road to Annur Othimalai Road,Coimbatore,Mettupalayam,0,3.1,3.1,
O69,{{relation,,}},Akkaraipalayam - Kumarasamy kottai road,Dharapuram,Mulanur,0,3.2,3.2,
O70,{{relation,,}},Akkaraipalayam - Kuthiraikalpalayam road  km 0/0 - 3/4,Gobichetipalayam,Nambiyur,0,3.4,3.4,
O71,{{relation,,}},Akkaraipatti - Thummalapatti Road,Palani,Palani,0,5,5,
